info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\Seth\AppData\Local\Temp\chromatic--19856-3uLVCxEKc89k
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Seth\PROJECTS\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Seth\PROJECTS\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 688/699 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 689/699 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 690/699 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 690/700 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 690/701 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\chrome\Chrome.js
<s> [webpack.Progress] 68% building 690/702 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 68% building 690/703 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 68% building 690/704 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 68% building 690/705 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\block\Block.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 68% building 690/707 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 68% building 692/707 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 692/709 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 694/712 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 694/713 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 695/713 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 695/714 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 695/715 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 695/717 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 696/717 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 68% building 697/719 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 699/721 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 700/721 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 702/721 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 703/721 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 703/722 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 68% building 704/722 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 68% building 705/723 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 705/725 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 705/726 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 706/726 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 707/726 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 707/727 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 707/728 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 710/728 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\google\GoogleFields.js
<s> [webpack.Progress] 68% building 710/730 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\google\GooglePointer.js
<s> [webpack.Progress] 68% building 711/730 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\google\GooglePointer.js
<s> [webpack.Progress] 68% building 711/731 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\alpha\AlphaPointer.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 68% building 712/733 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 713/733 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 714/733 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 720/742 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 720/743 modules 23 active C:\Users\Seth\PROJECTS\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 721/743 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 722/745 modules 23 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\slider\SliderPointer.js
<s> [webpack.Progress] 68% building 722/746 modules 24 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 68% building 723/746 modules 23 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 68% building 724/746 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 68% building 725/746 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 727/749 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 68% building 727/750 modules 23 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 728/750 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 730/750 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 730/751 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 731/751 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 733/751 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 736/752 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\merge.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 737/756 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 742/756 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 743/756 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 743/757 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 743/758 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 745/758 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 746/758 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 746/759 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 68% building 746/760 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 68% building 748/761 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 750/761 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 750/762 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 751/762 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 751/763 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 751/764 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 69% building 752/764 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 69% building 753/764 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 69% building 754/764 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 69% building 755/764 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 69% building 756/764 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 69% building 756/765 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 69% building 756/766 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 69% building 756/767 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 69% building 757/768 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 69% building 758/768 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 69% building 758/769 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 759/769 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 760/769 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 761/769 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 761/770 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 761/771 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 762/771 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 762/772 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 762/773 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 69% building 762/774 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 69% building 763/774 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 69% building 763/775 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\isObject.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\toNumber.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\toNumber.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\now.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\now.js
<s> [webpack.Progress] 68% building 766/780 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\now.js
<s> [webpack.Progress] 69% building 767/780 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\now.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 767/782 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\core\dist\client\preview\loadCsf.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\common\index.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 773/787 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 777/788 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 778/788 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 779/788 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\reactcss\lib\index.js
